step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
308,CASH_OUT,210542.52,C971437370,58178.91,0,C1933766809,6402405.93,6612948.45,0,0
308,CASH_OUT,205206.17,C874951884,0,0,C1198885686,250033.63,455239.8,0,0
308,CASH_OUT,371017.64,C264006982,0,0,C1100020359,889460.47,1260478.11,0,0
308,CASH_OUT,37757.55,C898772610,0,0,C359417495,147008.07,184765.62,0,0
308,CASH_OUT,310953.62,C1003704879,0,0,C1438409297,1356216.97,1667170.59,0,0
308,CASH_OUT,78310.61,C978456909,0,0,C1053836573,247380.52,325691.13,0,0
308,CASH_OUT,73836,C1458081052,0,0,C1042495130,74097.89,147933.89,0,0
308,CASH_OUT,279651.74,C1915375485,0,0,C1612892904,611052.2,890703.94,0,0
308,CASH_OUT,141454.85,C1397307709,0,0,C139456796,1726949.85,1868404.7,0,0
308,CASH_OUT,188278.85,C2042331744,0,0,C391567143,258444.9,446723.75,0,0
308,CASH_OUT,118936.4,C1806266406,0,0,C2085397579,370847.16,489783.56,0,0
308,CASH_OUT,119060.6,C1264094089,0,0,C1359708638,520765.41,639826.02,0,0
308,CASH_OUT,99692.81,C1363329806,0,0,C1219768504,836083.67,935776.48,0,0
308,CASH_OUT,37064.24,C1959781316,0,0,C1142708145,5879979.04,5917043.27,0,0
308,CASH_OUT,184721.47,C1422361915,0,0,C1075893839,248278.29,432999.76,0,0
308,CASH_OUT,104124.85,C1540114665,0,0,C2086174947,645421.48,749546.33,0,0
308,CASH_OUT,39557.17,C483502637,0,0,C1963402263,1164135.25,1203692.41,0,0
308,CASH_OUT,47304.41,C386644912,0,0,C1006369920,780805.53,828109.94,0,0
308,CASH_OUT,105510.78,C2139949623,0,0,C1199606198,7706201.83,7811712.61,0,0
308,CASH_OUT,129250.73,C1178570287,0,0,C99159271,146893.01,276143.73,0,0
308,CASH_OUT,421860.11,C1462682631,0,0,C2103118140,1437121.03,1858981.15,0,0
308,CASH_OUT,111376.87,C498217833,0,0,C1726533989,1781300.81,1892677.68,0,0
308,CASH_OUT,71537.46,C175722074,0,0,C2036713311,302203,373740.46,0,0
308,CASH_OUT,117214.86,C814606284,0,0,C507001838,1291468.78,1408683.63,0,0
308,CASH_OUT,146918.28,C287445798,0,0,C1075909076,3212910.41,3359828.68,0,0
308,CASH_OUT,723.5,C487019280,0,0,C1162508658,103177.28,103900.78,0,0
308,CASH_OUT,82820.62,C1565316468,0,0,C1850803964,3574186.67,3657007.29,0,0
308,CASH_OUT,296550.46,C44104342,0,0,C479990682,12629801.22,12926351.68,0,0
308,CASH_OUT,231015.49,C60453575,0,0,C1880845419,282828.15,513843.64,0,0
308,CASH_OUT,253673.25,C614612599,0,0,C1533779042,1596062.62,1849735.87,0,0
308,CASH_OUT,163719.53,C536787170,0,0,C739276599,781289.56,945009.09,0,0
308,CASH_OUT,39274.42,C437224897,0,0,C1820624995,354815.14,394089.56,0,0
308,CASH_OUT,79964.61,C1255395341,0,0,C1105691459,392856.38,472820.99,0,0
308,CASH_OUT,98366.47,C2134314662,0,0,C1098175424,284639.58,383006.05,0,0
308,CASH_OUT,107816.37,C367296522,0,0,C330365612,2186823.85,2294640.22,0,0
308,CASH_OUT,223023.59,C1931685626,0,0,C2056387821,245733.4,468756.99,0,0
308,CASH_OUT,45302.01,C665115435,0,0,C2019388912,181036.94,226338.95,0,0
308,CASH_OUT,402534.83,C1621205831,0,0,C204794632,790699.7,1193234.53,0,0
308,CASH_OUT,188288.67,C1366596489,0,0,C1145210709,696970.03,885258.7,0,0
308,CASH_OUT,463693.27,C1003109283,0,0,C1524496568,929067.63,1449010.58,0,0
308,CASH_OUT,181807.56,C985059954,0,0,C1657968774,460305.38,1141275.91,0,0
308,CASH_OUT,352807.11,C1465968120,0,0,C976780372,4708399.26,5061206.37,0,0
308,CASH_OUT,451280.6,C574456910,0,0,C394826373,975290.49,1426571.09,0,0
308,CASH_OUT,281861.22,C1220588681,0,0,C123896937,591157.22,873018.45,0,0
308,CASH_OUT,271840.06,C1156172449,0,0,C319974064,883247.29,1155087.35,0,0
308,CASH_OUT,71973.37,C343324897,0,0,C988039809,137105.66,209079.03,0,0
308,CASH_OUT,41658.68,C1520914901,0,0,C2109174020,156584.69,198243.37,0,0
308,CASH_OUT,35416.33,C386847476,0,0,C1431027809,8792384.17,8827800.5,0,0
308,CASH_OUT,72452.24,C490253942,0,0,C1148204493,558954.25,631406.5,0,0
308,CASH_OUT,85405.84,C1009302656,0,0,C289570041,5244628.48,5330034.32,0,0
308,CASH_OUT,150602.71,C1558276905,0,0,C995261825,15955355.27,16105957.98,0,0
308,CASH_OUT,241632.92,C1025088307,0,0,C1273873611,434593.83,676226.75,0,0
308,CASH_OUT,188667.03,C1695209976,0,0,C1831527450,275712.88,464379.91,0,0
308,CASH_OUT,182498.06,C482325861,0,0,C857100926,13514944.47,13697442.53,0,0
308,CASH_OUT,104003.17,C1271938552,0,0,C1411891455,889946.36,993949.53,0,0
308,CASH_OUT,93042.21,C979498930,0,0,C1988557544,186128.11,279170.32,0,0
308,CASH_OUT,365364.66,C152513567,0,0,C1178961600,1351729.33,1717093.99,0,0
308,CASH_OUT,7368.39,C1751299269,52544,45175.61,C1638125181,0,7368.39,0,0
308,PAYMENT,5304.18,C580348876,45175.61,39871.43,M394187851,0,0,0,0
308,CASH_IN,81299.65,C658077039,8402,89701.65,C1177740196,3823330.96,3668800.35,0,0
308,CASH_OUT,95079.51,C1509960145,49515,0,C281941141,0,95079.51,0,0
308,CASH_IN,61737.46,C1129377878,63243,124980.46,C976240517,0,0,0,0
308,PAYMENT,2594.08,C577612027,150751,148156.92,M1309877204,0,0,0,0
308,CASH_OUT,224386.6,C361153894,595,0,C1875074981,487845.9,712232.5,0,0
308,PAYMENT,12240.59,C1368409536,15290,3049.41,M510989689,0,0,0,0
308,PAYMENT,8831.5,C1236240608,102231,93399.5,M1788991814,0,0,0,0
308,PAYMENT,2677.43,C969686935,32626,29948.57,M254032650,0,0,0,0
308,CASH_IN,178546.69,C989420166,56228,234774.69,C1079046050,500922.47,322375.78,0,0
308,CASH_OUT,91670.13,C1584848758,21022,0,C72120427,105322.43,196992.57,0,0
308,PAYMENT,39460.68,C102658984,62237,22776.32,M684520458,0,0,0,0
308,CASH_OUT,73745.74,C1477551871,133358,59612.26,C1303353950,0,73745.74,0,0
308,PAYMENT,4343.72,C821317604,2093,0,M1157822817,0,0,0,0
308,CASH_OUT,331996.43,C178338159,2509,0,C2063669754,191798.09,523794.52,0,0
308,CASH_OUT,98391.38,C1599230106,21448,0,C991181914,128420.12,226811.5,0,0
